admin2Name_es,admin2Pcode,admin2RefName,admin2AltName1_es,admin2AltName2_es,admin1Name_es,admin1Pcode,admin0Name_es,admin0Pcode,date,validOn,validTo
San Jose de Colinas,HN1619,San Jose de Colinas,,,Santa Barbara,HN16,Honduras,HN,2010-07-01,2020-11-24,
San Luis,HN1620,San Luis,,,Santa Barbara,HN16,Honduras,HN,2010-07-01,2020-11-24,
San Marcos,HN1621,San Marcos,,,Santa Barbara,HN16,Honduras,HN,2010-07-01,2020-11-24,
San Nicolas,HN1622,San Nicolas,,,Santa Barbara,HN16,Honduras,HN,2010-07-01,2020-11-24,
San Pedro Zacapa,HN1623,San Pedro Zacapa,,,Santa Barbara,HN16,Honduras,HN,2010-07-01,2020-11-24,
San Vicente Centenario,HN1624,San Vicente Centenario,,,Santa Barbara,HN16,Honduras,HN,2010-07-01,2020-11-24,
Santa Rita,HN1625,Santa Rita,,,Santa Barbara,HN16,Honduras,HN,2010-07-01,2020-11-24,
Trinidad,HN1626,Trinidad,,,Santa Barbara,HN16,Honduras,HN,2010-07-01,2020-11-24,
Las Vegas,HN1627,Las Vegas,,,Santa Barbara,HN16,Honduras,HN,2010-07-01,2020-11-24,
Nueva Frontera,HN1628,Nueva Frontera,,,Santa Barbara,HN16,Honduras,HN,2010-07-01,2020-11-24,
Nacaome,HN1701,Nacaome,,,Valle,HN17,Honduras,HN,2010-07-01,2020-11-24,
Alianza,HN1702,Alianza,,,Valle,HN17,Honduras,HN,2010-07-01,2020-11-24,
Amapala,HN1703,Amapala,,,Valle,HN17,Honduras,HN,2010-07-01,2020-11-24,
Aramecina,HN1704,Aramecina,,,Valle,HN17,Honduras,HN,2010-07-01,2020-11-24,
Caridad,HN1705,Caridad,,,Valle,HN17,Honduras,HN,2010-07-01,2020-11-24,
Goascoran,HN1706,Goascoran,,,Valle,HN17,Honduras,HN,2010-07-01,2020-11-24,
Langue,HN1707,Langue,,,Valle,HN17,Honduras,HN,2010-07-01,2020-11-24,
San Francisco de Coray,HN1708,San Francisco de Coray,,,Valle,HN17,Honduras,HN,2010-07-01,2020-11-24,
San Lorenzo,HN1709,San Lorenzo,,,Valle,HN17,Honduras,HN,2010-07-01,2020-11-24,
Yoro,HN1801,Yoro,,,Yoro,HN18,Honduras,HN,2010-07-01,2020-11-24,
Arenal,HN1802,Arenal,,,Yoro,HN18,Honduras,HN,2010-07-01,2020-11-24,
El Negrito,HN1803,El Negrito,,,Yoro,HN18,Honduras,HN,2010-07-01,2020-11-24,
El Progreso,HN1804,El Progreso,,,Yoro,HN18,Honduras,HN,2010-07-01,2020-11-24,
Jocon,HN1805,Jocon,,,Yoro,HN18,Honduras,HN,2010-07-01,2020-11-24,
Morazan,HN1806,Morazan,,,Yoro,HN18,Honduras,HN,2010-07-01,2020-11-24,
Olanchito,HN1807,Olanchito,,,Yoro,HN18,Honduras,HN,2010-07-01,2020-11-24,
Santa Rita,HN1808,Santa Rita,,,Yoro,HN18,Honduras,HN,2010-07-01,2020-11-24,
Sulaco,HN1809,Sulaco,,,Yoro,HN18,Honduras,HN,2010-07-01,2020-11-24,
Victoria,HN1810,Victoria,,,Yoro,HN18,Honduras,HN,2010-07-01,2020-11-24,
Yorito,HN1811,Yorito,,,Yoro,HN18,Honduras,HN,2010-07-01,2020-11-24,
