admin1Name_en,admin1Pcode,admin1RefName,admin1AltName1_en,admin1AltName2_en,admin0Name_en,admin0Pcode,date,validOn,validTo
Barima-Waini,GY01,,,,Guyana,GY,2021-06-23,2021-06-23,
Pomeroon-Supenaam,GY02,,,,Guyana,GY,2021-06-23,2021-06-23,
Essequibo Islands-West Demerara,GY03,,,,Guyana,GY,2021-06-23,2021-06-23,
Demerara-Mahaica,GY04,,,,Guyana,GY,2021-06-23,2021-06-23,
Mahaica Berbice,GY05,,,,Guyana,GY,2021-06-23,2021-06-23,
East Berbice-Corentyne,GY06,,,,Guyana,GY,2021-06-23,2021-06-23,
Cuyuni-Mazaruni,GY07,,,,Guyana,GY,2021-06-23,2021-06-23,
Potaro-Siparuni,GY08,,,,Guyana,GY,2021-06-23,2021-06-23,
Upper Takutu-Upper Essequibo,GY09,,,,Guyana,GY,2021-06-23,2021-06-23,
Upper Demerara-Berbice,GY10,,,,Guyana,GY,2021-06-23,2021-06-23,
