admin3Name_es,admin3Pcode,admin3RefName,admin3AltName1_es,admin3AltName2_es,admin2Name_es,admin2Pcode,admin1Name_es,admin1Pcode,admin0Name_es,admin0Pcode,date,validOn,validTo
Iquique,CL01101,,,,Iquique,CL011,Región de Tarapacá,CL01,Chile,CL,2020-05-18,2020-05-26,
Alto Hospicio,CL01107,,,,Iquique,CL011,Región de Tarapacá,CL01,Chile,CL,2020-05-18,2020-05-26,
Tocopilla,CL01401,,,,Tamarugal,CL014,Región de Tarapacá,CL01,Chile,CL,2020-05-18,2020-05-26,
Camiña,CL01402,,,,Tamarugal,CL014,Región de Tarapacá,CL01,Chile,CL,2020-05-18,2020-05-26,
Colchane,CL01403,,,,Tamarugal,CL014,Región de Tarapacá,CL01,Chile,CL,2020-05-18,2020-05-26,
Huara,CL01404,,,,Tamarugal,CL014,Región de Tarapacá,CL01,Chile,CL,2020-05-18,2020-05-26,
Pica,CL01405,,,,Tamarugal,CL014,Región de Tarapacá,CL01,Chile,CL,2020-05-18,2020-05-26,
Antofagasta,CL02101,,,,Antofagasta,CL021,Región de Antofagasta,CL02,Chile,CL,2020-05-18,2020-05-26,
Mejillones,CL02102,,,,Antofagasta,CL021,Región de Antofagasta,CL02,Chile,CL,2020-05-18,2020-05-26,
Sierra Gorda,CL02103,,,,Antofagasta,CL021,Región de Antofagasta,CL02,Chile,CL,2020-05-18,2020-05-26,
Taltal,CL02104,,,,Antofagasta,CL021,Región de Antofagasta,CL02,Chile,CL,2020-05-18,2020-05-26,
Calama,CL02201,,,,El Loa,CL022,Región de Antofagasta,CL02,Chile,CL,2020-05-18,2020-05-26,
Ollagüe,CL02202,,,,El Loa,CL022,Región de Antofagasta,CL02,Chile,CL,2020-05-18,2020-05-26,
San Pedro de Atacama,CL02203,,,,El Loa,CL022,Región de Antofagasta,CL02,Chile,CL,2020-05-18,2020-05-26,
Tocopilla,CL02301,,,,Tocopilla,CL023,Región de Antofagasta,CL02,Chile,CL,2020-05-18,2020-05-26,
María Elena,CL02302,,,,Tocopilla,CL023,Región de Antofagasta,CL02,Chile,CL,2020-05-18,2020-05-26,
Copiapó,CL03101,,,,Copiapó,CL031,Región de Atacama,CL03,Chile,CL,2020-05-18,2020-05-26,
Caldera,CL03102,,,,Copiapó,CL031,Región de Atacama,CL03,Chile,CL,2020-05-18,2020-05-26,
Tierra Amarilla,CL03103,,,,Copiapó,CL031,Región de Atacama,CL03,Chile,CL,2020-05-18,2020-05-26,
Chañaral,CL03201,,,,Chañaral,CL032,Región de Atacama,CL03,Chile,CL,2020-05-18,2020-05-26,
Diego de Almagro,CL03202,,,,Chañaral,CL032,Región de Atacama,CL03,Chile,CL,2020-05-18,2020-05-26,
Vallenar,CL03301,,,,Huasco,CL033,Región de Atacama,CL03,Chile,CL,2020-05-18,2020-05-26,
Alto del Carmen,CL03302,,,,Huasco,CL033,Región de Atacama,CL03,Chile,CL,2020-05-18,2020-05-26,
Freirina,CL03303,,,,Huasco,CL033,Región de Atacama,CL03,Chile,CL,2020-05-18,2020-05-26,
Huasco,CL03304,,,,Huasco,CL033,Región de Atacama,CL03,Chile,CL,2020-05-18,2020-05-26,
La Serena,CL04101,,,,Elqui,CL041,Región de Coquimbo,CL04,Chile,CL,2020-05-18,2020-05-26,
Coquimbo,CL04102,,,,Elqui,CL041,Región de Coquimbo,CL04,Chile,CL,2020-05-18,2020-05-26,
Andacollo,CL04103,,,,Elqui,CL041,Región de Coquimbo,CL04,Chile,CL,2020-05-18,2020-05-26,
La Higuera,CL04104,,,,Elqui,CL041,Región de Coquimbo,CL04,Chile,CL,2020-05-18,2020-05-26,
Paihuano,CL04105,,,,Elqui,CL041,Región de Coquimbo,CL04,Chile,CL,2020-05-18,2020-05-26,
Vicuña,CL04106,,,,Elqui,CL041,Región de Coquimbo,CL04,Chile,CL,2020-05-18,2020-05-26,
Illapel,CL04201,,,,Choapa,CL042,Región de Coquimbo,CL04,Chile,CL,2020-05-18,2020-05-26,
