#item+conceptum+numerordinatio,#item+conceptum+codicem,#item+rem+i_qcc+is_zxxx+rdf_a_obo_bfo29+rdf_p_obo_bfo124_s5001+rdf_s_u2200_s5000,#item+rem+i_qcc+is_zxxx+rdf_a_obo_bfo29+rdf_p_obo_bfo124_s5002+rdf_p_obo_bfo171_s5000+rdf_s_u2200_s5001,#item+rem+i_qcc+is_zxxx+rdf_a_obo_bfo29+rdf_p_obo_bfo124_s5002+rdf_p_obo_bfo171_s5001+rdf_s_u2200_s5002,#item+rem+i_qcc+is_zxxx+rdf_a_obo_bfo29+rdf_p_obo_bfo124_s5003+rdf_p_obo_bfo171_s5002+rdf_s_u2200_s5003,#item+rem+i_fra+is_latn+rdf_p_skos_preflabel_s5003+ix_alt0,#meta+ERROR+adm3+code+v_pcode,#meta+ERROR+adm3+name,#item+rem+i_fra+is_latn+rdf_p_skos_preflabel_s5003+ix_alt1,#item+rem+i_fra+is_latn+rdf_p_skos_preflabel_s5003+ix_alt2,#item+rem+i_fra+is_latn+rdf_p_skos_preflabel_s5002,#meta+ERROR+adm2+code+v_pcode,#item+rem+i_fra+is_latn+rdf_p_skos_preflabel_s5001,#meta+ERROR+adm1+code+v_pcode,#item+rem+i_fra+is_latn+rdf_p_skos_preflabel_s5000,#meta+ERROR+country+code+v_iso3166p1a2,#item+rem+i_qcc+is_zxxx+rdf_p_p_p577_s1603+rdf_t_xsd_datetime,#item+rem+i_qcc+is_zxxx+rdf_p_p_p813_s1603+rdf_t_xsd_datetime,#item+rem+i_qcc+is_zxxx+rdf_p_p_p2699_s1603+rdf_t_xsd_datetime
1603:45:16:384:3:10101,10101,1603:45:16:384:0,1603:45:16:384:1:1,1603:45:16:384:2:101,1603:45:16:384:3:10101,Abidjan,CI010101,,,,Abidjan,CI0101,District Autonome D'Abidjan,CI01,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:10102,10102,1603:45:16:384:0,1603:45:16:384:1:1,1603:45:16:384:2:101,1603:45:16:384:3:10102,Anyama,CI010102,,,,Abidjan,CI0101,District Autonome D'Abidjan,CI01,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:10103,10103,1603:45:16:384:0,1603:45:16:384:1:1,1603:45:16:384:2:101,1603:45:16:384:3:10103,Bingerville,CI010103,,,,Abidjan,CI0101,District Autonome D'Abidjan,CI01,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:10104,10104,1603:45:16:384:0,1603:45:16:384:1:1,1603:45:16:384:2:101,1603:45:16:384:3:10104,Brofodoumé,CI010104,Brofodoume,,,Abidjan,CI0101,District Autonome D'Abidjan,CI01,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:10105,10105,1603:45:16:384:0,1603:45:16:384:1:1,1603:45:16:384:2:101,1603:45:16:384:3:10105,Songon,CI010105,,,,Abidjan,CI0101,District Autonome D'Abidjan,CI01,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:20101,20101,1603:45:16:384:0,1603:45:16:384:1:2,1603:45:16:384:2:201,1603:45:16:384:3:20101,Attiégouakro,CI020101,Attiegouakro,,,Attiégouakro,CI0201,District Autonome De Yamoussoukro,CI02,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:20102,20102,1603:45:16:384:0,1603:45:16:384:1:2,1603:45:16:384:2:201,1603:45:16:384:3:20102,Lolobo,CI020102,,,,Attiégouakro,CI0201,District Autonome De Yamoussoukro,CI02,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:20201,20201,1603:45:16:384:0,1603:45:16:384:1:2,1603:45:16:384:2:202,1603:45:16:384:3:20201,Yamoussoukro,CI020201,,,,Yamoussoukro,CI0202,District Autonome De Yamoussoukro,CI02,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:20202,20202,1603:45:16:384:0,1603:45:16:384:1:2,1603:45:16:384:2:202,1603:45:16:384:3:20202,Kossou,CI020202,,,,Yamoussoukro,CI0202,District Autonome De Yamoussoukro,CI02,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30101,30101,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:301,1603:45:16:384:3:30101,Aboudé,CI030101,Aboude,,,Agboville,CI0301,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30102,30102,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:301,1603:45:16:384:3:30102,Agboville,CI030102,,,,Agboville,CI0301,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30103,30103,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:301,1603:45:16:384:3:30103,Ananguié,CI030103,Ananguie,,,Agboville,CI0301,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30104,30104,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:301,1603:45:16:384:3:30104,Attobrou,CI030104,,,,Agboville,CI0301,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30105,30105,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:301,1603:45:16:384:3:30105,Azaguié,CI030105,Azaguie,,,Agboville,CI0301,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30106,30106,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:301,1603:45:16:384:3:30106,Cechi,CI030106,,,,Agboville,CI0301,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30107,30107,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:301,1603:45:16:384:3:30107,Grand-Morié,CI030107,Grand-Morie,,,Agboville,CI0301,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30108,30108,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:301,1603:45:16:384:3:30108,Guessiguié,CI030108,Guessiguie,,,Agboville,CI0301,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30109,30109,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:301,1603:45:16:384:3:30109,Loviguié,CI030109,Loviguie,,,Agboville,CI0301,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30110,30110,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:301,1603:45:16:384:3:30110,Oress-Krobou,CI030110,,,,Agboville,CI0301,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30111,30111,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:301,1603:45:16:384:3:30111,Rubino,CI030111,,,,Agboville,CI0301,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30201,30201,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:302,1603:45:16:384:3:30201,Sikensi,CI030201,,,,Sikensi,CI0302,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30202,30202,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:302,1603:45:16:384:3:30202,Gomon,CI030202,,,,Sikensi,CI0302,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30301,30301,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:303,1603:45:16:384:3:30301,Taabo,CI030301,,,,Taabo,CI0303,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30302,30302,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:303,1603:45:16:384:3:30302,Pacobo,CI030302,,,,Taabo,CI0303,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30401,30401,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:304,1603:45:16:384:3:30401,Tiassalé,CI030401,Tiassale,,,Tiassalé,CI0304,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30402,30402,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:304,1603:45:16:384:3:30402,Gbolouville,CI030402,,,,Tiassalé,CI0304,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30403,30403,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:304,1603:45:16:384:3:30403,Morokro,CI030403,,,,Tiassalé,CI0304,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:30404,30404,1603:45:16:384:0,1603:45:16:384:1:3,1603:45:16:384:2:304,1603:45:16:384:3:30404,N'Douci,CI030404,NDouci,,,Tiassalé,CI0304,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40101,40101,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:401,1603:45:16:384:3:40101,Koro,CI040101,,,,Koro,CI0401,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40102,40102,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:401,1603:45:16:384:3:40102,Booko,CI040102,,,,Koro,CI0401,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40103,40103,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:401,1603:45:16:384:3:40103,Borotou,CI040103,,,,Koro,CI0401,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40104,40104,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:401,1603:45:16:384:3:40104,Mahandougou,CI040104,,,,Koro,CI0401,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40105,40105,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:401,1603:45:16:384:3:40105,Niokosso,CI040105,,,,Koro,CI0401,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40201,40201,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:402,1603:45:16:384:3:40201,Ouaninou,CI040201,,,,Ouaninou,CI0402,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40202,40202,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:402,1603:45:16:384:3:40202,Gbèlo,CI040202,Gbelo,,,Ouaninou,CI0402,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40203,40203,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:402,1603:45:16:384:3:40203,Gouékan,CI040203,Gouekan,,,Ouaninou,CI0402,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40204,40204,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:402,1603:45:16:384:3:40204,Koonan,CI040204,,,,Ouaninou,CI0402,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40205,40205,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:402,1603:45:16:384:3:40205,Saboudougou,CI040205,,,,Ouaninou,CI0402,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40206,40206,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:402,1603:45:16:384:3:40206,Santa,CI040206,,,,Ouaninou,CI0402,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40301,40301,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:403,1603:45:16:384:3:40301,Touba,CI040301,,,,Touba,CI0403,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40302,40302,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:403,1603:45:16:384:3:40302,Dioman,CI040302,,,,Touba,CI0403,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40303,40303,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:403,1603:45:16:384:3:40303,Foungbesso,CI040303,,,,Touba,CI0403,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:40304,40304,1603:45:16:384:0,1603:45:16:384:1:4,1603:45:16:384:2:403,1603:45:16:384:3:40304,Guintéguéla,CI040304,Guinteguela,,,Touba,CI0403,Bafing,CI04,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:50101,50101,1603:45:16:384:0,1603:45:16:384:1:5,1603:45:16:384:2:501,1603:45:16:384:3:50101,Baya,CI050101,,,,Boundiali,CI0501,Bagoue,CI05,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:50102,50102,1603:45:16:384:0,1603:45:16:384:1:5,1603:45:16:384:2:501,1603:45:16:384:3:50102,Boundiali,CI050102,,,,Boundiali,CI0501,Bagoue,CI05,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:50103,50103,1603:45:16:384:0,1603:45:16:384:1:5,1603:45:16:384:2:501,1603:45:16:384:3:50103,Ganaoni,CI050103,,,,Boundiali,CI0501,Bagoue,CI05,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:50104,50104,1603:45:16:384:0,1603:45:16:384:1:5,1603:45:16:384:2:501,1603:45:16:384:3:50104,Kasséré,CI050104,Kassere,,,Boundiali,CI0501,Bagoue,CI05,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:50105,50105,1603:45:16:384:0,1603:45:16:384:1:5,1603:45:16:384:2:501,1603:45:16:384:3:50105,Siempurgo,CI050105,,,,Boundiali,CI0501,Bagoue,CI05,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:50201,50201,1603:45:16:384:0,1603:45:16:384:1:5,1603:45:16:384:2:502,1603:45:16:384:3:50201,Kouto,CI050201,,,,Kouto,CI0502,Bagoue,CI05,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:50202,50202,1603:45:16:384:0,1603:45:16:384:1:5,1603:45:16:384:2:502,1603:45:16:384:3:50202,Blességué,CI050202,Blessegue,,,Kouto,CI0502,Bagoue,CI05,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:50203,50203,1603:45:16:384:0,1603:45:16:384:1:5,1603:45:16:384:2:502,1603:45:16:384:3:50203,Gbon,CI050203,,,,Kouto,CI0502,Bagoue,CI05,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:50204,50204,1603:45:16:384:0,1603:45:16:384:1:5,1603:45:16:384:2:502,1603:45:16:384:3:50204,Kolia,CI050204,,,,Kouto,CI0502,Bagoue,CI05,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:50205,50205,1603:45:16:384:0,1603:45:16:384:1:5,1603:45:16:384:2:502,1603:45:16:384:3:50205,Sianhala,CI050205,,,,Kouto,CI0502,Bagoue,CI05,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:50301,50301,1603:45:16:384:0,1603:45:16:384:1:5,1603:45:16:384:2:503,1603:45:16:384:3:50301,Tengrela,CI050301,,,,Tengrela,CI0503,Bagoue,CI05,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:50302,50302,1603:45:16:384:0,1603:45:16:384:1:5,1603:45:16:384:2:503,1603:45:16:384:3:50302,Débété,CI050302,Debete,,,Tengrela,CI0503,Bagoue,CI05,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:50303,50303,1603:45:16:384:0,1603:45:16:384:1:5,1603:45:16:384:2:503,1603:45:16:384:3:50303,Kanakono,CI050303,,,,Tengrela,CI0503,Bagoue,CI05,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:50304,50304,1603:45:16:384:0,1603:45:16:384:1:5,1603:45:16:384:2:503,1603:45:16:384:3:50304,Papara,CI050304,,,,Tengrela,CI0503,Bagoue,CI05,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60101,60101,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:601,1603:45:16:384:3:60101,Boli,CI060101,,,,Didievi,CI0601,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60102,60102,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:601,1603:45:16:384:3:60102,Didievi,CI060102,,,,Didievi,CI0601,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60103,60103,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:601,1603:45:16:384:3:60103,Molonou-Blé,CI060103,Molonou-Ble,,,Didievi,CI0601,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60104,60104,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:601,1603:45:16:384:3:60104,Raviart,CI060104,,,,Didievi,CI0601,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60105,60105,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:601,1603:45:16:384:3:60105,Tie N'Diékro,CI060105,Tie NDiékro,,,Didievi,CI0601,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60201,60201,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:602,1603:45:16:384:3:60201,Bonikro,CI060201,,,,Djekanou,CI0602,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60202,60202,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:602,1603:45:16:384:3:60202,Djékanou,CI060202,Djekanou,,,Djekanou,CI0602,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60301,60301,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:603,1603:45:16:384:3:60301,Tiébissou,CI060301,Tiebissou,,,Tiébissou,CI0603,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60302,60302,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:603,1603:45:16:384:3:60302,Lomokankro,CI060302,,,,Tiébissou,CI0603,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60303,60303,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:603,1603:45:16:384:3:60303,Molonou,CI060303,,,,Tiébissou,CI0603,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60304,60304,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:603,1603:45:16:384:3:60304,Yakpabo-Sakassou,CI060304,,,,Tiébissou,CI0603,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60401,60401,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:604,1603:45:16:384:3:60401,Toumodi,CI060401,,,,Toumodi,CI0604,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60402,60402,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:604,1603:45:16:384:3:60402,Angoda,CI060402,,,,Toumodi,CI0604,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60403,60403,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:604,1603:45:16:384:3:60403,Kokoumbo,CI060403,,,,Toumodi,CI0604,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:60404,60404,1603:45:16:384:0,1603:45:16:384:1:6,1603:45:16:384:2:604,1603:45:16:384:3:60404,Kpouèbo,CI060404,Kpouebo,,,Toumodi,CI0604,Belier,CI06,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:70101,70101,1603:45:16:384:0,1603:45:16:384:1:7,1603:45:16:384:2:701,1603:45:16:384:3:70101,Dianra,CI070101,,,,Dianra,CI0701,Bere,CI07,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:70102,70102,1603:45:16:384:0,1603:45:16:384:1:7,1603:45:16:384:2:701,1603:45:16:384:3:70102,Dianra-Village,CI070102,,,,Dianra,CI0701,Bere,CI07,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:70201,70201,1603:45:16:384:0,1603:45:16:384:1:7,1603:45:16:384:2:702,1603:45:16:384:3:70201,Kounahiri,CI070201,,,,Kounahiri,CI0702,Bere,CI07,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:70202,70202,1603:45:16:384:0,1603:45:16:384:1:7,1603:45:16:384:2:702,1603:45:16:384:3:70202,Kongasso,CI070202,,,,Kounahiri,CI0702,Bere,CI07,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:70301,70301,1603:45:16:384:0,1603:45:16:384:1:7,1603:45:16:384:2:703,1603:45:16:384:3:70301,Mankono,CI070301,,,,Mankono,CI0703,Bere,CI07,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:70302,70302,1603:45:16:384:0,1603:45:16:384:1:7,1603:45:16:384:2:703,1603:45:16:384:3:70302,Bouandougou,CI070302,,,,Mankono,CI0703,Bere,CI07,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:70303,70303,1603:45:16:384:0,1603:45:16:384:1:7,1603:45:16:384:2:703,1603:45:16:384:3:70303,Marandallah,CI070303,,,,Mankono,CI0703,Bere,CI07,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:70304,70304,1603:45:16:384:0,1603:45:16:384:1:7,1603:45:16:384:2:703,1603:45:16:384:3:70304,Sarhala,CI070304,,,,Mankono,CI0703,Bere,CI07,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:70305,70305,1603:45:16:384:0,1603:45:16:384:1:7,1603:45:16:384:2:703,1603:45:16:384:3:70305,Tiéningboué,CI070305,Tieningboue,,,Mankono,CI0703,Bere,CI07,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80101,80101,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:801,1603:45:16:384:3:80101,Bouko,CI080101,,,,Bouna,CI0801,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80102,80102,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:801,1603:45:16:384:3:80102,Bouna,CI080102,,,,Bouna,CI0801,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80103,80103,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:801,1603:45:16:384:3:80103,Ondéfidouo,CI080103,Ondefidouo,,,Bouna,CI0801,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80104,80104,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:801,1603:45:16:384:3:80104,Parc National de Bona,CI080104,,,,Bouna,CI0801,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80105,80105,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:801,1603:45:16:384:3:80105,Youndouo,CI080105,,,,Bouna,CI0801,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80201,80201,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:802,1603:45:16:384:3:80201,Danoa,CI080201,,,,Doropo,CI0802,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80202,80202,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:802,1603:45:16:384:3:80202,Doropo,CI080202,,,,Doropo,CI0802,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80203,80203,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:802,1603:45:16:384:3:80203,Kalamon,CI080203,,,,Doropo,CI0802,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80204,80204,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:802,1603:45:16:384:3:80204,Niamoué,CI080204,Niamoue,,,Doropo,CI0802,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80301,80301,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:803,1603:45:16:384:3:80301,Nassian,CI080301,,,,Nassian,CI0803,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80302,80302,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:803,1603:45:16:384:3:80302,Bogofa,CI080302,,,,Nassian,CI0803,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80303,80303,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:803,1603:45:16:384:3:80303,Kakpin,CI080303,,,,Nassian,CI0803,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80304,80304,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:803,1603:45:16:384:3:80304,Koutouba,CI080304,,,,Nassian,CI0803,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80305,80305,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:803,1603:45:16:384:3:80305,Sominassé,CI080305,Sominasse,,,Nassian,CI0803,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80401,80401,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:804,1603:45:16:384:3:80401,Téhini,CI080401,Tehini,,,Téhini,CI0804,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80402,80402,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:804,1603:45:16:384:3:80402,Gogo,CI080402,,,,Téhini,CI0804,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
1603:45:16:384:3:80403,80403,1603:45:16:384:0,1603:45:16:384:1:8,1603:45:16:384:2:804,1603:45:16:384:3:80403,Tougbo,CI080403,,,,Téhini,CI0804,Bounkani,CI08,Côte d'Ivoire,CI,2018-08-06,2022-03-29,
