#adm1+name+i_eng+is_latn,#adm1+name+i_ara+is_arab,#adm1+code+v_pcode,#adm1+name,#adm1+name+alt1+i_eng+is_latn,#adm1+name+alt2+i_eng+is_latn,#adm1+name+alt1+i_ara+is_arab,#adm1+name+alt2+i_ara+is_arab,#country+name+i_eng+is_latn,#country+name+i_ara+is_arab,#country+code+v_iso3166p1a2,#date+start,#date+updated,#date+end
North,الشمال,LB5,North,,,,,Lebanon,لبنان,LB,2015-11-06,2016-08-22,
Baalbek-El Hermel,بعلبك - الهرمل,LB8,Baalbek-El Hermel,,,,,Lebanon,لبنان,LB,2015-11-06,2016-08-22,
Mount Lebanon,جبل لبنان,LB3,Mount Lebanon,,,,,Lebanon,لبنان,LB,2015-11-06,2016-08-22,
South,الجنوب,LB6,South,,,,,Lebanon,لبنان,LB,2015-11-06,2016-08-22,
El Nabatieh,النبطية,LB4,El Nabatieh,,,,,Lebanon,لبنان,LB,2015-11-06,2016-08-22,
Akkar,عكار,LB7,Akkar,,,,,Lebanon,لبنان,LB,2015-11-06,2016-08-22,
Bekaa,البقاع,LB2,Bekaa,,,,,Lebanon,لبنان,LB,2015-11-06,2016-08-22,
Beirut,بيروت,LB1,Beirut,,,,,Lebanon,لبنان,LB,2015-11-06,2016-08-22,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
