#adm1+name+i_en,#adm1+code+v_pcode,#adm1+name,#adm1+name+alt1+i_en,#adm1+name+alt2+i_en,#country+name+i_en,#country+code+v_iso2,#date+start,#date+updated,#date+end
Clarendon,JM01,,,,Jamaica,JM,2017-09-09,2019-10-08,
Hanover,JM02,,,,Jamaica,JM,2017-09-09,2019-10-08,
Manchester,JM04,,,,Jamaica,JM,2017-09-09,2019-10-08,
Portland,JM07,,,,Jamaica,JM,2017-09-09,2019-10-08,
Saint Andrew,JM08,,,,Jamaica,JM,2017-09-09,2019-10-08,
Saint Ann,JM09,,,,Jamaica,JM,2017-09-09,2019-10-08,
Saint Catherine,JM10,,,,Jamaica,JM,2017-09-09,2019-10-08,
Saint Elizabeth,JM11,,,,Jamaica,JM,2017-09-09,2019-10-08,
Saint James,JM12,,,,Jamaica,JM,2017-09-09,2019-10-08,
Saint Mary,JM13,,,,Jamaica,JM,2017-09-09,2019-10-08,
Saint Thomas,JM14,,,,Jamaica,JM,2017-09-09,2019-10-08,
Trelawny,JM15,,,,Jamaica,JM,2017-09-09,2019-10-08,
Westmoreland,JM16,,,,Jamaica,JM,2017-09-09,2019-10-08,
Kingston,JM17,,,,Jamaica,JM,2017-09-09,2019-10-08,
