#item+conceptum+numerordinatio,#item+conceptum+codicem,#adm2+name+i_fra+is_latn,#adm2+code+v_pcode,#adm2+name,#adm2+name+alt1+i_fra+is_latn,#adm2+name+alt2+i_fra+is_latn,#adm1+name+i_fra+is_latn,#adm1+code+v_pcode,#country+name+i_fra+is_latn,#item+rem+i_qcc+is_zxxx+ix_wikip297,#item+rem+i_qcc+is_zxxx+ix_wikip577,#item+rem+i_qcc+is_zxxx+ix_wikip813,#item+rem+i_qcc+is_zxxx+ix_wikip2669
1603:45:16:140:2:212,212,Gamboula,CF212,Gamboula,,,Mambéré-Kadéï,CF21,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:213,213,Carnot,CF213,Carnot,,,Mambéré-Kadéï,CF21,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:214,214,Amada-Gaza,CF214,Amada-Gaza,,,Mambéré-Kadéï,CF21,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:215,215,Sosso-Nakombo,CF215,Sosso-Nakombo,,,Mambéré-Kadéï,CF21,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:216,216,Dédé-Mokouba,CF216,Dede-Mokouba,,,Mambéré-Kadéï,CF21,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:217,217,Gadzi,CF217,Gadzi,,,Mambéré-Kadéï,CF21,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:221,221,Bouar,CF221,Bouar,,,Nana-Mambéré,CF22,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:222,222,Baoro,CF222,Baoro,,,Nana-Mambéré,CF22,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:223,223,Baboua,CF223,Baboua,,,Nana-Mambéré,CF22,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:224,224,Abba,CF224,Abba,,,Nana-Mambéré,CF22,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:231,231,Nola,CF231,Nola,,,Sangha-Mbaéré,CF23,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:232,232,Bambio,CF232,Bambio,,,Sangha-Mbaéré,CF23,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:233,233,Bayanga,CF233,Bayanga,,,Sangha-Mbaéré,CF23,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:311,311,Bozoum,CF311,Bozoum,,,Ouham Pendé,CF31,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:312,312,Bocaranga,CF312,Bocaranga,,,Ouham Pendé,CF31,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:313,313,Koui,CF313,Koui,,,Ouham Pendé,CF31,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:314,314,Paoua,CF314,Paoua,,,Ouham Pendé,CF31,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:315,315,Ngaoundaye,CF315,Ngaoundaye,,,Ouham Pendé,CF31,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:316,316,Bossemtélé,CF316,Bossemtele,,,Ouham Pendé,CF31,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:321,321,Bossangoa,CF321,Bossangoa,,,Ouham,CF32,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:322,322,Nana-Bakassa,CF322,Nana-Bakassa,,,Ouham,CF32,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:323,323,Markounda,CF323,Markounda,,,Ouham,CF32,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:324,324,Nangha Boguila,CF324,Nangha Boguila,,,Ouham,CF32,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:325,325,Bouca,CF325,Bouca,,,Ouham,CF32,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:326,326,Batangafo,CF326,Batangafo,,,Ouham,CF32,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:327,327,Kabo,CF327,Kabo,,,Ouham,CF32,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:411,411,Sibut,CF411,Sibut,,,Kémo,CF41,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:412,412,Dékoa,CF412,Dekoa,,,Kémo,CF41,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:413,413,Mala,CF413,Mala,,,Kémo,CF41,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:414,414,Ndjoukou,CF414,Ndjoukou,,,Kémo,CF41,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:421,421,Kaga-Bandoro,CF421,Kaga-Bandoro,,,Nana-Gribizi,CF42,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:422,422,Mbrès,CF422,Mbres,,,Nana-Gribizi,CF42,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:431,431,Bambari,CF431,Bambari,,,Ouaka,CF43,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:432,432,Bakala,CF432,Bakala,,,Ouaka,CF43,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:433,433,Grimari,CF433,Grimari,,,Ouaka,CF43,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:434,434,Kouango,CF434,Kouango,,,Ouaka,CF43,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:435,435,Ippy,CF435,Ippy,,,Ouaka,CF43,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:511,511,Ndélé,CF511,Ndele,,,Bamingui-Bangoran,CF51,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:512,512,Bamingui,CF512,Bamingui,,,Bamingui-Bangoran,CF51,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:521,521,Bria,CF521,Bria,,,Haute-Kotto,CF52,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:522,522,Ouadda,CF522,Ouadda,,,Haute-Kotto,CF52,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:523,523,Yalinga,CF523,Yalinga,,,Haute-Kotto,CF52,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:531,531,Birao,CF531,Birao,,,Vakaga,CF53,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:532,532,Ouanda-Djallé,CF532,Ouanda-Djalle,,,Vakaga,CF53,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:611,611,Mobaye,CF611,Mobaye,,,Basse-Kotto,CF61,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:612,612,Alindao,CF612,Alindao,,,Basse-Kotto,CF61,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:613,613,Kembé,CF613,Kembe,,,Basse-Kotto,CF61,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:614,614,Mingala,CF614,Mingala,,,Basse-Kotto,CF61,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:615,615,Zangba,CF615,Zangba,,,Basse-Kotto,CF61,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:616,616,Satéma,CF616,Satema,,,Basse-Kotto,CF61,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:621,621,Bangassou,CF621,Bangassou,,,Mbomou,CF62,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:622,622,Ouango,CF622,Ouango,,,Mbomou,CF62,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:623,623,Gambo,CF623,Gambo,,,Mbomou,CF62,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:624,624,Rafai,CF624,Rafai,,,Mbomou,CF62,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:625,625,Bakouma,CF625,Bakouma,,,Mbomou,CF62,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:631,631,Obo,CF631,Obo,,,Haut-Mbomou,CF63,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:632,632,Bambouti,CF632,Bambouti,,,Haut-Mbomou,CF63,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:633,633,Zémio,CF633,Zemio,,,Haut-Mbomou,CF63,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:634,634,Djéma,CF634,Djema,,,Haut-Mbomou,CF63,République centrafricaine,CF,2014-08-02,2020-12-01,
1603:45:16:140:2:711,711,Bangui,CF711,Bangui,,,Bangui,CF71,République centrafricaine,CF,2014-08-02,2020-12-01,
